Amount_mean,Amount_sum,Amount_count,avg_hour,avg_day_of_week,cluster
249.51609748406477,1996.1287798725182,8,13.890243902439025,3.158536585365854,0
205.8887477197223,2676.55372035639,13,11.67123287671233,3.287671232876712,0
252.11656539839612,1512.6993923903767,6,13.40625,3.1875,0
258.09181757475244,2322.826358172772,9,10.963855421686747,3.0481927710843375,0
312.7594779072613,2189.316345350829,7,11.785714285714286,2.9166666666666665,0
190.21721181835892,3043.4753890937427,16,12.927710843373495,3.1325301204819276,1
260.88156591563387,3130.578790987606,12,11.613333333333333,2.8933333333333335,1
241.08540375764449,2893.024845091734,12,11.8,2.6714285714285713,1
262.19443479730194,4195.110956756831,16,12.353658536585366,2.8902439024390243,1
198.1852549961404,3567.3345899305273,18,12.283950617283951,3.3703703703703702,1
135.2505300554293,1217.2547704988635,9,11.494117647058824,2.823529411764706,0
169.1351617137832,2029.6219405653983,12,11.875,3.025,0
293.0302039685903,3516.3624476230834,12,10.074626865671641,3.08955223880597,1
280.13445707466855,2241.0756565973484,8,11.137931034482758,3.0,0
266.2528608384145,3195.0343300609743,12,10.845070422535212,2.915492957746479,1
292.8231694122277,2635.4085247100493,9,11.688311688311689,3.012987012987013,0
203.39694911367258,2644.1603384777436,13,11.445945945945946,3.175675675675676,0
249.90719362296105,2499.0719362296104,10,11.128205128205128,3.2435897435897436,0
301.64069313800985,3318.0476245181085,11,12.15625,2.59375,1
279.2789473295407,2234.2315786363256,8,11.0,2.9342105263157894,0
354.02618555920316,1770.1309277960158,5,11.91025641025641,3.0641025641025643,0
244.36922712212726,1221.8461356106363,5,11.277777777777779,3.2222222222222223,0
287.0409900728072,2870.4099007280715,10,11.266666666666667,3.2133333333333334,1
268.82116382072405,2957.0328020279644,11,11.324324324324325,2.918918918918919,1
195.7239883167887,2740.1358364350417,14,11.535211267605634,2.8732394366197185,1
293.8352071594628,3232.187278754091,11,11.197368421052632,2.75,1
208.1153006800539,2497.383608160647,12,10.285714285714286,2.7857142857142856,0
269.53624987805057,4582.11624792686,17,11.645569620253164,3.0632911392405062,1
282.48413772836005,3389.809652740321,12,11.935064935064934,2.844155844155844,1
222.7394275646953,2004.6548480822576,9,12.025,2.675,0
314.18438730486776,2199.290711134074,7,10.424657534246576,2.9726027397260273,0
249.82562438504152,3247.73311700554,13,11.9,2.6375,1
256.9631330829747,2312.6681977467724,9,12.243243243243244,3.445945945945946,0
233.99235384023734,1403.954123041424,6,11.944444444444445,2.9305555555555554,0
259.0916193211187,3368.1910511745427,13,12.181818181818182,2.9740259740259742,1
217.29278110499178,1955.635029944926,9,12.049382716049383,3.271604938271605,0
271.4927170392168,2443.434453352951,9,10.932432432432432,2.9324324324324325,0
231.72021206372733,2317.2021206372733,10,11.0,3.3125,0
239.03589019012557,3346.502462661758,14,9.87012987012987,2.779220779220779,1
232.11853031540173,2785.422363784821,12,12.506849315068493,3.164383561643836,0
277.62794282796057,1665.7676569677635,6,11.214285714285714,2.7857142857142856,0
215.5995432592389,1940.3958893331503,9,11.471428571428572,3.142857142857143,0
274.8592679657617,3023.4519476233786,11,11.636363636363637,2.8333333333333335,1
300.09785081358973,1500.4892540679487,5,12.25,2.7625,0
292.44757124071856,4094.26599737006,14,10.635135135135135,3.3513513513513513,1
343.91987742943525,3095.2788968649174,9,10.930555555555555,3.125,1
204.1407505517626,1633.1260044141009,8,9.867647058823529,2.9558823529411766,0
221.8918061352014,2440.8098674872153,11,10.52,3.52,0
208.48291984229078,1459.3804388960355,7,11.35820895522388,2.9402985074626864,0
247.88936972193414,3470.451176107078,14,12.546666666666667,3.1466666666666665,1
229.1985354622763,1833.5882836982105,8,11.451219512195122,2.8780487804878048,0
187.75465040699765,1877.5465040699767,10,11.835443037974683,2.5822784810126582,0
249.01473641522256,3984.235782643561,16,10.846153846153847,2.948717948717949,1
134.58527664648108,2153.3644263436972,16,10.376470588235295,2.7176470588235295,0
204.4948216115766,1431.4637512810364,7,10.144736842105264,3.3289473684210527,0
261.4244555932316,2091.3956447458527,8,11.364864864864865,2.8378378378378377,0
280.69810298868015,3368.377235864162,12,11.53623188405797,2.8550724637681157,1
222.1463407335808,1555.0243851350656,7,10.727272727272727,2.878787878787879,0
275.57325411100436,3031.305795221048,11,11.690140845070422,2.4788732394366195,1
212.64617735586424,1701.169418846914,8,9.975,2.9625,0
301.56869613465017,3015.686961346502,10,10.016129032258064,2.838709677419355,1
231.37620591687696,2082.3858532518925,9,10.1625,3.3875,0
257.8488851808363,2320.639966627527,9,11.042857142857143,2.8285714285714287,0
322.1821135862488,3866.185363034986,12,11.828947368421053,3.1710526315789473,1
